Name,Sequence,Latitude,Longitude
BENIN,0,6.375555,2.711943
BENIN,1,6.357222,2.712499
BENIN,2,6.172221,2.732222
BENIN,3,6.113889,2.537777
BENIN,4,6.121388,2.460278
BENIN,5,6.111863,2.417679
BENIN,6,6.095832,2.361388
BENIN,7,6.09611,2.299167
BENIN,8,6.098888,2.279167
BENIN,9,6.096943,2.258611
BENIN,10,6.092221,2.172499
BENIN,11,6.114167,2.085833
BENIN,12,6.113332,2.042222
BENIN,13,6.108333,2.025555
BENIN,14,6.085556,1.979166
BENIN,15,6.066389,1.908056
BENIN,16,6.055832,1.841389
BENIN,17,6.0471,1.80826
BENIN,18,6.045277,1.787222
BENIN,19,6.044722,1.756389
BENIN,20,6.044999,1.751389
BENIN,21,6.044999,1.743055
BENIN,22,6.044444,1.737778
BENIN,23,6.040555,1.711667
BENIN,24,6.038056,1.693333
BENIN,25,6.035833,1.682778
BENIN,26,6.095087,1.669116
BENIN,27,6.127919,1.661828
BENIN,28,6.166507,1.652812
BENIN,29,6.181389,1.648611
BENIN,30,6.211388,1.642222
BENIN,31,6.228073,1.638555
BENIN,32,6.232956,1.637475
BENIN,33,6.234001,1.637211
BENIN,34,6.236666,1.636389
BENIN,35,6.349272,2.096779
BENIN,36,6.373272,2.689445
BENIN,37,6.375109,2.705735
IRAN,0,29.92944,48.61333
IRAN,1,29.89417,48.67083
IRAN,2,29.83167,48.77889
IRAN,3,29.82317,48.9152
IRAN,4,29.81553,49.05709
IRAN,5,29.81074,49.25662
IRAN,6,29.81532,49.43193
IRAN,7,29.82755,49.59672
IRAN,8,29.83825,49.74925
IRAN,9,29.8375,49.8787
IRAN,10,29.76951,49.99112
IRAN,11,29.66566,50.0681
IRAN,12,29.51482,50.21715
IRAN,13,29.35898,50.37599
IRAN,14,29.25495,50.40391
IRAN,15,29.12169,50.41613
IRAN,16,28.95389,50.53488
IRAN,17,28.8378,50.62375
IRAN,18,28.70301,50.6985
IRAN,19,28.55858,50.82374
IRAN,20,28.40583,50.8929
IRAN,21,28.264,50.9629
IRAN,22,28.15413,51.0163
IRAN,23,27.98912,51.10415
IRAN,24,27.82078,51.21095
IRAN,25,27.70405,51.42
IRAN,26,27.6429,51.59341
IRAN,27,27.64137,51.74966
IRAN,28,27.60926,51.94367
IRAN,29,27.48989,52.0776
IRAN,30,27.37675,52.21767
IRAN,31,27.28352,52.3272
IRAN,32,27.19632,52.45726
IRAN,33,27.05324,52.6619
IRAN,34,26.8441,53.01621
IRAN,35,26.76003,53.17122
IRAN,36,26.68508,53.30749
IRAN,37,26.60548,53.44376
IRAN,38,26.52314,53.61907
IRAN,39,26.45734,53.82144
IRAN,40,26.35969,54.03094
IRAN,41,26.32909,54.33315
IRAN,42,26.33062,54.81362
IRAN,43,26.37758,54.97666
IRAN,44,26.43575,55.08716
IRAN,45,26.49543,55.22827
IRAN,46,26.52755,55.30817
IRAN,47,26.54743,55.38128
IRAN,48,26.56271,55.44078
IRAN,49,26.57953,55.49858
IRAN,50,26.5994,55.56998
IRAN,51,26.62538,55.64649
IRAN,52,26.65593,55.71109
IRAN,53,26.66123,55.78849
IRAN,54,26.60924,55.84634
IRAN,55,26.61995,55.89569
IRAN,56,26.67346,55.92972
IRAN,57,26.70862,55.97907
IRAN,58,26.74376,56.01991
IRAN,59,26.76973,56.06585
IRAN,60,26.80943,56.08967
IRAN,61,26.83233,56.13561
IRAN,62,26.90711,56.17815
IRAN,63,26.93151,56.28195
IRAN,64,26.95598,56.33123
IRAN,65,26.96667,56.3994
IRAN,66,26.96362,56.47779
IRAN,67,26.96056,56.56811
IRAN,68,26.94835,56.63116
IRAN,69,26.92849,56.66695
IRAN,70,26.83541,56.70499
IRAN,71,26.6889,56.8002
IRAN,72,26.60946,56.8325
IRAN,73,26.45041,56.8546
IRAN,74,26.33445,56.87748
IRAN,75,26.20755,56.92666
IRAN,76,26.12816,56.98482
IRAN,77,26.05024,56.95774
IRAN,78,25.96461,56.97635
IRAN,79,25.78398,57.03896
IRAN,80,25.67696,57.17277
IRAN,81,25.58811,57.34344
IRAN,82,25.5657,57.43365
IRAN,83,25.49844,57.62067
IRAN,84,25.494,57.73018
IRAN,85,25.48331,57.88499
IRAN,86,25.37954,58.11411
IRAN,87,25.39328,58.4786
IRAN,88,25.37497,58.63318
IRAN,89,25.34596,58.76761
IRAN,90,25.24973,58.94907
IRAN,91,25.24056,59.14231
IRAN,92,25.21011,59.45846
IRAN,93,25.19789,59.6162
IRAN,94,25.19331,59.74708
IRAN,95,25.19331,59.87461
IRAN,96,25.15048,60.13796
IRAN,97,25.10468,60.39122
IRAN,98,25.07721,60.7855
IRAN,99,25.04668,60.93299
IRAN,100,25.01919,60.98159
IRAN,101,24.98254,61.06874
IRAN,102,24.95045,61.11735
IRAN,103,24.92142,61.20617
IRAN,104,24.85262,61.4559
IRAN,105,24.83861,61.55694
IRAN,106,25.17889,61.61778
IRAN,107,25.18389,61.59176
IRAN,108,25.18747,61.57469
IRAN,109,25.20729,61.62088
IRAN,110,25.20234,61.59403
IRAN,111,25.22386,61.59027
IRAN,112,25.2049,61.57732
IRAN,113,25.22045,61.56605
IRAN,114,25.23547,61.58839
IRAN,115,25.2283,61.5561
IRAN,116,25.24009,61.54972
IRAN,117,25.23308,61.54314
IRAN,118,25.22762,61.54296
IRAN,119,25.22027,61.54915
IRAN,120,25.21993,61.56098
IRAN,121,25.20678,61.55854
IRAN,122,25.20678,61.53282
IRAN,123,25.1856,61.55985
IRAN,124,25.19243,61.50428
IRAN,125,25.18679,61.53526
IRAN,126,25.17347,61.49789
IRAN,127,25.18491,61.50728
IRAN,128,25.19038,61.49639
IRAN,129,25.18081,61.49602
IRAN,130,25.18508,61.46015
IRAN,131,25.17876,61.484
